Order,Family,Species,Location,Behaviour,Trophic,Individuals,Empty,Empty_perc
Osteoglossiformes,Mormyridae,Hippopotamyrus discorhynchus,Africa,Nocturnal,Invertivore,37,4,0.108108108108108
Osteoglossiformes,Mormyridae,Marcusenius macrolepidotus,Africa,Nocturnal,Invertivore,83,14,0.168674698795181
Osteoglossiformes,Mormyridae,Mormyrus lacerda,Africa,Nocturnal,Invertivore,46,2,0.0434782608695652
Osteoglossiformes,Mormyridae,Petrocephalus catostoma,Africa,Nocturnal,Invertivore,11,0,0
Osteoglossiformes,Mormyridae,Pollimyrus castelnaui,Africa,Nocturnal,Invertivore,47,0,0
Cypriniformes,Cyprinidae,Barbus annectens,Africa,Diurnal,Omnivore,17,0,0
Cypriniformes,Cyprinidae,Barbus paludinosus,Africa,Diurnal,Invertivore,60,5,0.0833333333333333
Cypriniformes,Cyprinidae,Barbus poechii,Africa,Diurnal,Omnivore,51,2,0.0392156862745098
Cypriniformes,Cyprinidae,Labeo lunatus,Africa,Diurnal,Algiv./Detritiv.,19,4,0.210526315789474
Characiformes,Alestiidae,Brycinus lateralis,Africa,Diurnal,Omnivore,19,0,0
Characiformes,Hepsetidae,Hepsetus odoe,Africa,Diurnal,Piscivore,194,109,0.561855670103093
Siluriformes,Clariidae,Clarias gariepinus,Africa,Nocturnal,Piscivore,59,38,0.644067796610169
Siluriformes,Clariidae,Clarias ngamensis,Africa,Nocturnal,Piscivore,48,20,0.416666666666667
Siluriformes,Clariidae,Clarias theodorae,Africa,Nocturnal,Piscivore,19,2,0.105263157894737
Siluriformes,Mochokidae,Synodontis leopardinus,Africa,Nocturnal,Invertivore,62,18,0.290322580645161
Siluriformes,Mochokidae,Synodontis macrostigma,Africa,Nocturnal,Invertivore,28,6,0.214285714285714
Siluriformes,Mochokidae,Synodontis nigromaculatus,Africa,Nocturnal,Invertivore,24,0,0
Siluriformes,Mochokidae,Synodontis woosnami,Africa,Nocturnal,Invertivore,82,7,0.0853658536585366
Siluriformes,Schilbeidae,Schilbe mystus,Africa,Nocturnal,Piscivore,399,161,0.403508771929825
Cyprinodontiformes,Poeciliidae,Aplocheilichthys johnstoni,Africa,Diurnal,Invertivore,65,1,0.0153846153846154
Synbranchiformes,Mastacembelidae,Caecomastacembelus frenatus,Africa,Nocturnal,Invertivore,10,4,0.4
Perciformes,Cichlidae,Hemichromis fasciatus,Africa,Diurnal,Piscivore,20,13,0.65
Perciformes,Cichlidae,Oreochromis andersonii,Africa,Diurnal,Algiv./Detritiv.,20,0,0
Perciformes,Cichlidae,Oreochromis macrochir,Africa,Diurnal,Invertivore,42,4,0.0952380952380952
Perciformes,Cichlidae,Pharyngochromis darlingi,Africa,Diurnal,Invertivore,28,0,0
Perciformes,Cichlidae,Pseudocrenilabrus philander,Africa,Diurnal,Invertivore,48,0,0
Perciformes,Cichlidae,Sargochromis carlottae,Africa,Diurnal,Invertivore,35,2,0.0571428571428571
Perciformes,Cichlidae,Sargochromis codringtonii,Africa,Diurnal,Invertivore,119,13,0.109243697478992
Perciformes,Cichlidae,Sargochromis giardi,Africa,Diurnal,Invertivore,101,51,0.504950495049505
Perciformes,Cichlidae,Serranochromis altus,Africa,Diurnal,Piscivore,104,81,0.778846153846154
Perciformes,Cichlidae,Serranochromis angusticeps,Africa,Diurnal,Piscivore,223,176,0.789237668161435
Perciformes,Cichlidae,Serranochromis macrocephalus,Africa,Diurnal,Piscivore,267,189,0.707865168539326
Perciformes,Cichlidae,Serranochromis robustus,Africa,Diurnal,Piscivore,181,105,0.580110497237569
Perciformes,Cichlidae,Tilapia rendalli,Africa,Diurnal,Algiv./Detritiv.,86,8,0.0930232558139535
Perciformes,Cichlidae,Tilapia sparrmani,Africa,Diurnal,Algiv./Detritiv.,92,4,0.0434782608695652
Clupeiformes,Clupeidae,Pellona castelnaeana,Central/South America,Diurnal,Piscivore,20,7,0.35
Characiformes,Alestiidae,Hydrocynus vittatus,Central/South America,Diurnal,Piscivore,319,178,0.557993730407524
Characiformes,Anostomidae,Leporinus friderici,Central/South America,Diurnal,Omnivore,65,2,0.0307692307692308
Characiformes,Anostomidae,Schizodon isognathus,Central/South America,Diurnal,Omnivore,92,1,0.0108695652173913
Characiformes,Characidae,Acestrorhynchus heterolepis,Central/South America,Diurnal,Piscivore,11,8,0.727272727272727
Characiformes,Characidae,Acestrorhynchus minimus,Central/South America,Diurnal,Piscivore,35,16,0.457142857142857
Characiformes,Characidae,Aphyocharax erythrurus,Central/South America,Diurnal,Invertivore,273,7,0.0256410256410256
Characiformes,Characidae,Astyanax bimaculatus,Central/South America,Diurnal,Omnivore,390,7,0.0179487179487179
Characiformes,Characidae,Astyanax fasciatus,Central/South America,Diurnal,Omnivore,549,8,0.0145719489981785
Characiformes,Characidae,Astyanax metae,Central/South America,Diurnal,Omnivore,182,2,0.010989010989011
Characiformes,Characidae,Brycon guatemalensis,Central/South America,Diurnal,Omnivore,115,3,0.0260869565217391
Characiformes,Characidae,Brycon sp.,Central/South America,Diurnal,Omnivore,18,0,0
Characiformes,Characidae,Bryconamericus beta,Central/South America,Diurnal,Omnivore,460,3,0.00652173913043478
Characiformes,Characidae,Bryconops giacopinii,Central/South America,Diurnal,Omnivore,110,1,0.00909090909090909
Characiformes,Characidae,Catoprion mento,Central/South America,Diurnal,Piscivore,23,2,0.0869565217391304
Characiformes,Characidae,Characidium sp.,Central/South America,Diurnal,Invertivore,17,0,0
Characiformes,Characidae,Characidium sp. 1,Central/South America,Diurnal,Invertivore,183,11,0.0601092896174863
Characiformes,Characidae,Characidium sp. 2,Central/South America,Diurnal,Invertivore,27,4,0.148148148148148
Characiformes,Characidae,Characidium sp. J,Central/South America,Diurnal,Invertivore,68,13,0.191176470588235
Characiformes,Characidae,Charax condei,Central/South America,Nocturnal,Invertivore,75,27,0.36
Characiformes,Characidae,Charax gibbosus,Central/South America,Diurnal,Piscivore,295,79,0.267796610169492
Characiformes,Characidae,Cheirodon pulcher,Central/South America,Diurnal,Omnivore,345,7,0.0202898550724638
Characiformes,Characidae,Cheirodontops geayi,Central/South America,Diurnal,Invertivore,94,6,0.0638297872340425
Characiformes,Characidae,Corynopoma riisei,Central/South America,Diurnal,Invertivore,243,1,0.00411522633744856
Characiformes,Characidae,Creagrutus sp.,Central/South America,Diurnal,Omnivore,317,3,0.00946372239747634
Characiformes,Characidae,Ctenobrycon spilurus,Central/South America,Diurnal,Omnivore,384,6,0.015625
Characiformes,Characidae,Ephippicharax orbicularis,Central/South America,Diurnal,Omnivore,13,0,0
Characiformes,Characidae,Gephyrocharax valencia,Central/South America,Diurnal,Invertivore,295,7,0.023728813559322
Characiformes,Characidae,Gnathocharax steindachneri,Central/South America,Diurnal,Invertivore,33,1,0.0303030303030303
Characiformes,Characidae,Hemigrammus analis,Central/South America,Diurnal,Invertivore,189,19,0.100529100529101
Characiformes,Characidae,Hemigrammus barrigonae,Central/South America,Diurnal,Invertivore,213,15,0.0704225352112676
Characiformes,Characidae,Hemigrammus bellottii,Central/South America,Diurnal,Invertivore,174,21,0.120689655172414
Characiformes,Characidae,Hemigrammus micropterus,Central/South America,Diurnal,Invertivore,217,5,0.0230414746543779
Characiformes,Characidae,Hemigrammus microstomus,Central/South America,Diurnal,Invertivore,210,6,0.0285714285714286
Characiformes,Characidae,Hemigrammus rhodostomus,Central/South America,Diurnal,Invertivore,107,8,0.0747663551401869
Characiformes,Characidae,Hemigrammus sp. arriba,Central/South America,Diurnal,Invertivore,136,7,0.0514705882352941
Characiformes,Characidae,Hemigrammus sp. scissortail,Central/South America,Diurnal,Invertivore,55,5,0.0909090909090909
Characiformes,Characidae,Hemigrammus stictus,Central/South America,Diurnal,Invertivore,208,10,0.0480769230769231
Characiformes,Characidae,Hemigrammus vorderwinkleri,Central/South America,Diurnal,Invertivore,117,13,0.111111111111111
Characiformes,Characidae,Heterocharax macrolepis,Central/South America,Nocturnal,Invertivore,113,11,0.0973451327433628
Characiformes,Characidae,Hyphessobrycon metae,Central/South America,Diurnal,Omnivore,56,16,0.285714285714286
Characiformes,Characidae,Hyphessobrycon sweglesi,Central/South America,Diurnal,Omnivore,30,0,0
Characiformes,Characidae,Iguanodectes spilurus,Central/South America,Diurnal,Omnivore,27,0,0
Characiformes,Characidae,Jupiaba abramoides,Central/South America,Diurnal,Omnivore,35,0,0
Characiformes,Characidae,Markiana geayi,Central/South America,Diurnal,Omnivore,264,10,0.0378787878787879
Characiformes,Characidae,Metynnis hypsauchen,Central/South America,Diurnal,Omnivore,239,0,0
Characiformes,Characidae,Moenkhausia copei,Central/South America,Diurnal,Omnivore,165,32,0.193939393939394
Characiformes,Characidae,Moenkhausia lepidura,Central/South America,Diurnal,Omnivore,31,2,0.0645161290322581
Characiformes,Characidae,Myleus rubripinnis,Central/South America,Diurnal,Omnivore,16,0,0
Characiformes,Characidae,Parapristella georgiae,Central/South America,Diurnal,Omnivore,208,76,0.365384615384615
Characiformes,Characidae,Pristobrycon sp.,Central/South America,Diurnal,Piscivore,62,0,0
Characiformes,Characidae,Pristobrycon striolatus,Central/South America,Diurnal,Piscivore,12,1,0.0833333333333333
Characiformes,Characidae,Pygocentrus cariba,Central/South America,Diurnal,Piscivore,204,4,0.0196078431372549
Characiformes,Characidae,Pygopristis denticulatus,Central/South America,Diurnal,Piscivore,79,0,0
Characiformes,Characidae,Roeboides dayi,Central/South America,Diurnal,Piscivore,753,69,0.0916334661354582
Characiformes,Characidae,Roeboides guatemalensis,Central/South America,Diurnal,Piscivore,21,2,0.0952380952380952
Characiformes,Characidae,Serrabrycon magoi,Central/South America,Diurnal,Invertivore,150,33,0.22
Characiformes,Characidae,Serrasalmus irritans,Central/South America,Diurnal,Piscivore,73,1,0.0136986301369863
Characiformes,Characidae,Serrasalmus manueli,Central/South America,Diurnal,Piscivore,301,56,0.186046511627907
Characiformes,Characidae,Serrasalmus rhombeus,Central/South America,Diurnal,Piscivore,75,2,0.0266666666666667
Characiformes,Characidae,Tetragonopterus argenteus,Central/South America,Diurnal,Omnivore,133,1,0.0075187969924812
Characiformes,Characidae,Triportheus sp. black-tail,Central/South America,Diurnal,Omnivore,54,0,0
Characiformes,Characidae,Triportheus sp. red-tail,Central/South America,Diurnal,Omnivore,125,1,0.008
Characiformes,Characidae,Xenagoniates bondi,Central/South America,Diurnal,Piscivore,13,1,0.0769230769230769
Characiformes,Ctenoluciidae,Boulengerella cuvieri,Central/South America,Diurnal,Piscivore,34,27,0.794117647058823
Characiformes,Ctenoluciidae,Boulengerella lucius,Central/South America,Diurnal,Piscivore,22,14,0.636363636363636
Characiformes,Curimatidae,Curimata cyprinoides,Central/South America,Diurnal,Algiv./Detritiv.,11,1,0.0909090909090909
Characiformes,Curimatidae,Curimatopsis evelynae,Central/South America,Diurnal,Algiv./Detritiv.,149,3,0.0201342281879195
Characiformes,Curimatidae,Cyphocharax spilurus,Central/South America,Diurnal,Algiv./Detritiv.,255,8,0.0313725490196078
Characiformes,Curimatidae,Prochilodus mariae,Central/South America,Diurnal,Algiv./Detritiv.,88,33,0.375
Characiformes,Curimatidae,Steindachnerina argentea,Central/South America,Diurnal,Algiv./Detritiv.,97,2,0.0206185567010309
Characiformes,Cynodontidae,Hydrolycus armatus,Central/South America,Diurnal,Piscivore,38,21,0.552631578947368
Characiformes,Erythrinidae,Hoplerythrinus unitaeniatus,Central/South America,Diurnal,Piscivore,116,36,0.310344827586207
Characiformes,Erythrinidae,Hoplias malabaricus,Central/South America,Diurnal,Piscivore,646,232,0.359133126934985
Characiformes,Gasteropelecidae,Thoracocharax stellatus,Central/South America,Diurnal,Omnivore,216,20,0.0925925925925926
Characiformes,Lebiasinidae,Copella metae,Central/South America,Diurnal,Invertivore,31,0,0
Characiformes,Lebiasinidae,Lebiasina erythrinoides,Central/South America,Diurnal,Omnivore,283,1,0.00353356890459364
Characiformes,Lebiasinidae,Pyrrhulina lugubris,Central/South America,Diurnal,Invertivore,350,42,0.12
Siluriformes,Ageneiosidae,Ageneiosus brevifilis,Central/South America,Nocturnal,Piscivore,17,4,0.235294117647059
Siluriformes,Aspredinidae,Bunocephalus sp.,Central/South America,Nocturnal,Invertivore,299,146,0.488294314381271
Siluriformes,Auchenipteridae,Entomocorus gameroi,Central/South America,Nocturnal,Invertivore,49,0,0
Siluriformes,Auchenipteridae,Trachelyopterus galeatus,Central/South America,Nocturnal,Invertivore,211,39,0.184834123222749
Siluriformes,Callichthyidae,Corydoras aeneus,Central/South America,Diurnal,Invertivore,176,21,0.119318181818182
Siluriformes,Callichthyidae,Corydoras sp. pygmy,Central/South America,Diurnal,Invertivore,210,6,0.0285714285714286
Siluriformes,Callichthyidae,Corydoras sp. stripetail,Central/South America,Diurnal,Invertivore,172,42,0.244186046511628
Siluriformes,Callichthyidae,Hoplosternum littorale,Central/South America,Nocturnal,Omnivore,141,80,0.567375886524823
Siluriformes,Loricariidae,Ancistrus sp.,Central/South America,Nocturnal,Algiv./Detritiv.,89,2,0.0224719101123595
Siluriformes,Loricariidae,Hypoptopoma sp.,Central/South America,Diurnal,Algiv./Detritiv.,40,1,0.025
Siluriformes,Loricariidae,Hypostomus sp.,Central/South America,Nocturnal,Algiv./Detritiv.,103,0,0
Siluriformes,Loricariidae,Loricariichthys platymetopon,Central/South America,Nocturnal,Omnivore,62,2,0.032258064516129
Siluriformes,Loricariidae,Otocinclus sp.,Central/South America,Diurnal,Algiv./Detritiv.,72,1,0.0138888888888889
Siluriformes,Loricariidae,Pterygoplichthys sp.,Central/South America,Nocturnal,Algiv./Detritiv.,54,1,0.0185185185185185
Siluriformes,Loricariidae,Rineloricaria sp.,Central/South America,Nocturnal,Algiv./Detritiv.,72,6,0.0833333333333333
Siluriformes,Pimelodidae,Microglanis iheringi,Central/South America,Nocturnal,Invertivore,247,59,0.238866396761134
Siluriformes,Pimelodidae,Pimelodella sp.,Central/South America,Nocturnal,Invertivore,12,1,0.0833333333333333
Siluriformes,Pimelodidae,Pimelodella sp. 2,Central/South America,Nocturnal,Invertivore,183,7,0.0382513661202186
Siluriformes,Pimelodidae,Pimelodella sp. 3,Central/South America,Nocturnal,Invertivore,203,19,0.0935960591133005
Siluriformes,Pimelodidae,Platynematichthys notatus,Central/South America,Nocturnal,Piscivore,15,7,0.466666666666667
Siluriformes,Pimelodidae,Rhamdia guatemalensis,Central/South America,Nocturnal,Invertivore,182,98,0.538461538461538
Siluriformes,Pimelodidae,Rhamdia sp.,Central/South America,Nocturnal,Piscivore,113,16,0.141592920353982
Siluriformes,Pimelodidae,Rhamdia sp. 1,Central/South America,Nocturnal,Piscivore,43,8,0.186046511627907
Siluriformes,Pimelodidae,Rhamdia sp. 2,Central/South America,Nocturnal,Piscivore,37,2,0.0540540540540541
Siluriformes,Trichomycteridae,Ochmacanthus alternus,Central/South America,Nocturnal,Piscivore,301,56,0.186046511627907
Gymnotiformes,Apteronotidae,Adontosternarchus devenanzii,Central/South America,Nocturnal,Invertivore,58,0,0
Gymnotiformes,Gymnotidae,Gymnotus carapo,Central/South America,Nocturnal,Piscivore,298,16,0.0536912751677852
Gymnotiformes,Gymnotidae,Gymnotus cylindricus,Central/South America,Nocturnal,Invertivore,15,3,0.2
Gymnotiformes,Hypopomidae,Brachyhypopomus occidentalis,Central/South America,Nocturnal,Invertivore,83,30,0.36144578313253
Gymnotiformes,Hypopomidae,Hypopomus sp.,Central/South America,Nocturnal,Invertivore,19,3,0.157894736842105
Gymnotiformes,Hypopomidae,Hypopomus sp. 1,Central/South America,Nocturnal,Invertivore,45,2,0.0444444444444444
Gymnotiformes,Hypopomidae,Microsternarchus bilineatus,Central/South America,Nocturnal,Invertivore,13,3,0.230769230769231
Gymnotiformes,Rhamphichthyidae,Rhamphichthys marmoratus,Central/South America,Nocturnal,Invertivore,19,6,0.315789473684211
Gymnotiformes,Sternopygidae,Eigenmannia virescens,Central/South America,Nocturnal,Invertivore,138,0,0
Atheriniformes,Atherinidae,Atherinella hubbsi,Central/South America,Diurnal,Invertivore,238,5,0.0210084033613445
Cyprinodontiformes,Aplocheilidae,Rachovia maculipinnis,Central/South America,Diurnal,Invertivore,95,2,0.0210526315789474
Cyprinodontiformes,Aplocheilidae,Rivulus isthmensis,Central/South America,Diurnal,Invertivore,264,20,0.0757575757575758
Cyprinodontiformes,Poeciliidae,Alfaro cultratus,Central/South America,Diurnal,Invertivore,413,5,0.0121065375302663
Cyprinodontiformes,Poeciliidae,Belonesox belizanus,Central/South America,Diurnal,Piscivore,151,90,0.596026490066225
Cyprinodontiformes,Poeciliidae,Brachyrhaphis parismina,Central/South America,Diurnal,Invertivore,53,0,0
Cyprinodontiformes,Poeciliidae,Phallichthys amates,Central/South America,Diurnal,Algiv./Detritiv.,337,1,0.0029673590504451
Cyprinodontiformes,Poeciliidae,Poecilia gillii,Central/South America,Diurnal,Algiv./Detritiv.,326,15,0.0460122699386503
Cyprinodontiformes,Poeciliidae,Poecilia reticulata,Central/South America,Diurnal,Algiv./Detritiv.,214,3,0.014018691588785
Gasterosteiformes,Syngnathidae,Microphis brachyurus lineatus,Central/South America,Diurnal,Invertivore,248,71,0.286290322580645
Synbranchiformes,Synbranchidae,Synbranchus marmoratus,Central/South America,Nocturnal,Invertivore,81,12,0.148148148148148
Perciformes,Centropomidae,Centropomus pectinatus,Central/South America,Diurnal,Piscivore,46,9,0.195652173913043
Perciformes,Cichlidae,Aequidens diadema,Central/South America,Diurnal,Invertivore,103,58,0.563106796116505
Perciformes,Cichlidae,'Aequidens' pulcher,Central/South America,Diurnal,Omnivore,677,28,0.0413589364844904
Perciformes,Cichlidae,Amphilophus citrinellus,Central/South America,Diurnal,Invertivore,88,1,0.0113636363636364
Perciformes,Cichlidae,Apistogramma hoignei,Central/South America,Diurnal,Invertivore,181,1,0.00552486187845304
Perciformes,Cichlidae,Apistogramma sp.,Central/South America,Diurnal,Invertivore,18,4,0.222222222222222
Perciformes,Cichlidae,Archocentrus centrarchus,Central/South America,Diurnal,Invertivore,182,0,0
Perciformes,Cichlidae,Archocentrus nigrofasciatus,Central/South America,Diurnal,Omnivore,223,5,0.0224215246636771
Perciformes,Cichlidae,Astatheros alfari,Central/South America,Diurnal,Invertivore,58,0,0
Perciformes,Cichlidae,Astronotus ocellatus,Central/South America,Diurnal,Piscivore,99,10,0.101010101010101
Perciformes,Cichlidae,Caquetaia kraussii,Central/South America,Diurnal,Piscivore,370,29,0.0783783783783784
Perciformes,Cichlidae,Cichla intermedia,Central/South America,Diurnal,Piscivore,16,11,0.6875
Perciformes,Cichlidae,Cichla orinocensis,Central/South America,Diurnal,Piscivore,96,58,0.604166666666667
Perciformes,Cichlidae,Cichla temensis,Central/South America,Diurnal,Piscivore,365,184,0.504109589041096
Perciformes,Cichlidae,Cichlasoma orinocense,Central/South America,Diurnal,Omnivore,271,46,0.169741697416974
Perciformes,Cichlidae,Crenicichla geayi,Central/South America,Diurnal,Invertivore,111,4,0.036036036036036
Perciformes,Cichlidae,Crenicichla saxatilis,Central/South America,Diurnal,Piscivore,14,2,0.142857142857143
Perciformes,Cichlidae,Crenicichla sp. M,Central/South America,Diurnal,Piscivore,24,14,0.583333333333333
Perciformes,Cichlidae,Herotilapia multispinosa,Central/South America,Diurnal,Omnivore,11,1,0.0909090909090909
Perciformes,Cichlidae,Mikrogeophagus ramirezi,Central/South America,Diurnal,Invertivore,240,26,0.108333333333333
Perciformes,Cichlidae,Nandopsis dovii,Central/South America,Diurnal,Piscivore,156,21,0.134615384615385
Perciformes,Cichlidae,Nandopsis friedrichsthalii,Central/South America,Diurnal,Piscivore,493,29,0.0588235294117647
Perciformes,Cichlidae,Satanoperca daemon,Central/South America,Diurnal,Invertivore,49,7,0.142857142857143
Perciformes,Cichlidae,Vieja maculicauda,Central/South America,Diurnal,Omnivore,160,1,0.00625
Perciformes,Eleotridae,Dormitator maculatus,Central/South America,Diurnal,Omnivore,222,10,0.045045045045045
Perciformes,Eleotridae,Eleotris amblyopsis,Central/South America,Diurnal,Invertivore,625,114,0.1824
Perciformes,Eleotridae,Eleotris pisonis,Central/South America,Diurnal,Invertivore,146,50,0.342465753424658
Perciformes,Eleotridae,Gobiomorus dormitor,Central/South America,Diurnal,Piscivore,187,51,0.272727272727273
Perciformes,Gobiidae,Ctenogobius pseudofasciatus,Central/South America,Diurnal,Invertivore,91,0,0
Perciformes,Gobiidae,Evorthodus lyricus,Central/South America,Diurnal,Invertivore,70,1,0.0142857142857143
Perciformes,Haemulidae,Pomadasys crocro,Central/South America,Diurnal,Invertivore,97,24,0.247422680412371
Perciformes,Lutjanidae,Lutjanus jocu,Central/South America,Diurnal,Piscivore,57,11,0.192982456140351
Perciformes,Sciaenidae,Plagioscion squamosissimus,Central/South America,Nocturnal,Invertivore,56,20,0.357142857142857
Pleuronectiformes,Achiridae,Achirus lineatus,Central/South America,Diurnal,Invertivore,40,3,0.075
Pleuronectiformes,Achiridae,Trinectes paulistanus,Central/South America,Diurnal,Invertivore,62,3,0.0483870967741935
Pleuronectiformes,Paralichthyidae,Citharichthys spilopterus,Central/South America,Diurnal,Invertivore,32,4,0.125
Tetraodontiformes,Tetraodontidae,Sphoeroides testudineus,Central/South America,Diurnal,Omnivore,10,0,0
Semionotiformes,Lepisosteidae,Atractosteus spatula,North America,Diurnal,Piscivore,30,12,0.4
Semionotiformes,Lepisosteidae,Lepisosteus platyrhincus,North America,Diurnal,Piscivore,536,278,0.51865671641791
Amiiformes,Amiidae,Amia calva,North America,Diurnal,Piscivore,93,18,0.193548387096774
Elopiformes,Elopidae,Elops saurus,North America,Diurnal,Piscivore,10,4,0.4
Clupeiformes,Clupeidae,Brevoortia patronus,North America,Diurnal,Algiv./Detritiv.,524,0,0
Clupeiformes,Clupeidae,Dorosoma cepedianum,North America,Diurnal,Algiv./Detritiv.,201,14,0.0696517412935323
Clupeiformes,Engraulidae,Anchoa mitchilli,North America,Diurnal,Invertivore,910,138,0.151648351648352
Cypriniformes,Catostomidae,Erimyzon sucetta,North America,Diurnal,Omnivore,20,3,0.15
Cypriniformes,Cyprinidae,Notropis maculatus,North America,Diurnal,Omnivore,17,4,0.235294117647059
Cypriniformes,Cyprinidae,Notropis petersoni,North America,Diurnal,Omnivore,31,5,0.161290322580645
Siluriformes,Ariidae,Arius felis,North America,Nocturnal,Invertivore,78,16,0.205128205128205
Siluriformes,Clariidae,Clarias batrachus,North America,Nocturnal,Omnivore,38,7,0.184210526315789
Siluriformes,Ictaluridae,Ameiurus natalis,North America,Nocturnal,Invertivore,296,63,0.212837837837838
Siluriformes,Ictaluridae,Noturus gyrinus,North America,Nocturnal,Invertivore,56,14,0.25
Esociformes,Esocidae,Esox niger,North America,Diurnal,Piscivore,22,11,0.5
Mugiliformes,Mugilidae,Mugil cephalus,North America,Diurnal,Algiv./Detritiv.,517,91,0.176015473887814
Atheriniformes,Atherinidae,Labidesthes sicculus,North America,Diurnal,Invertivore,30,2,0.0666666666666667
Atheriniformes,Atherinidae,Menidia beryllina,North America,Diurnal,Invertivore,619,140,0.226171243941842
Atheriniformes,Atherinidae,Menidia peninsulae,North America,Diurnal,Invertivore,70,26,0.371428571428571
Cyprinodontiformes,Cyprinodontidae,Cyprinodon variegatus,North America,Diurnal,Algiv./Detritiv.,171,10,0.0584795321637427
Cyprinodontiformes,Cyprinodontidae,Jordanella floridae,North America,Diurnal,Algiv./Detritiv.,151,2,0.0132450331125828
Cyprinodontiformes,Fundulidae,Adinia xenica,North America,Diurnal,Omnivore,60,3,0.05
Cyprinodontiformes,Fundulidae,Fundulus chrysotus,North America,Diurnal,Invertivore,313,6,0.0191693290734824
Cyprinodontiformes,Fundulidae,Fundulus confluentus,North America,Diurnal,Invertivore,133,11,0.0827067669172932
Cyprinodontiformes,Fundulidae,Fundulus grandis,North America,Diurnal,Omnivore,133,38,0.285714285714286
Cyprinodontiformes,Fundulidae,Fundulus pulvereus,North America,Diurnal,Omnivore,11,1,0.0909090909090909
Cyprinodontiformes,Fundulidae,Lucania goodei,North America,Diurnal,Invertivore,339,1,0.00294985250737463
Cyprinodontiformes,Fundulidae,Lucania parva,North America,Diurnal,Omnivore,172,52,0.302325581395349
Cyprinodontiformes,Poeciliidae,Belonesox belizanus*,North America,Diurnal,Piscivore,141,82,0.581560283687943
Cyprinodontiformes,Poeciliidae,Gambusia holbrooki,North America,Diurnal,Omnivore,295,3,0.0101694915254237
Cyprinodontiformes,Poeciliidae,Heterandria formosa,North America,Diurnal,Omnivore,207,1,0.00483091787439614
Cyprinodontiformes,Poeciliidae,Poecilia latipinna,North America,Diurnal,Algiv./Detritiv.,62,19,0.306451612903226
Cyprinodontiformes,Poeciliidae,Poecilia latipinna,North America,Diurnal,Algiv./Detritiv.,88,5,0.0568181818181818
Gasterosteiformes,Syngnathidae,Syngnathus scovelli,North America,Diurnal,Invertivore,16,2,0.125
Perciformes,Carangidae,Hemicaranx amblyrhynchus,North America,Diurnal,Invertivore,14,1,0.0714285714285714
Perciformes,Centrarchidae,Chaenobryttus gulosus,North America,Diurnal,Invertivore,300,127,0.423333333333333
Perciformes,Centrarchidae,Enneacanthus gloriosus,North America,Diurnal,Invertivore,59,3,0.0508474576271186
Perciformes,Centrarchidae,Lepomis macrochirus,North America,Diurnal,Invertivore,42,0,0
Perciformes,Centrarchidae,Lepomis marginatus,North America,Diurnal,Invertivore,158,15,0.0949367088607595
Perciformes,Centrarchidae,Lepomis microlophus,North America,Diurnal,Invertivore,46,15,0.326086956521739
Perciformes,Centrarchidae,Lepomis punctatus,North America,Diurnal,Omnivore,263,32,0.121673003802281
Perciformes,Centrarchidae,Micropterus salmoides,North America,Diurnal,Piscivore,296,81,0.273648648648649
Perciformes,Centrarchidae,Pomoxis nigromaculatus,North America,Diurnal,Piscivore,21,2,0.0952380952380952
Perciformes,Cichlidae,Nandopsis urophthalmus,North America,Diurnal,Omnivore,19,3,0.157894736842105
Perciformes,Cichlidae,Tilapia mariae,North America,Diurnal,Algiv./Detritiv.,27,1,0.037037037037037
Perciformes,Elassomatidae,Elassoma evergladei,North America,Diurnal,Invertivore,72,1,0.0138888888888889
Perciformes,Gobiidae,Gobionellus boleosoma,North America,Diurnal,Omnivore,75,5,0.0666666666666667
Perciformes,Gobiidae,Gobiosoma bosc,North America,Diurnal,Omnivore,165,43,0.260606060606061
Perciformes,Gobiidae,Gobiosoma robustum,North America,Diurnal,Omnivore,11,1,0.0909090909090909
Perciformes,Sciaenidae,Bairdiella chrysoura,North America,Diurnal,Invertivore,198,35,0.176767676767677
Perciformes,Sciaenidae,Cynoscion arenarius,North America,Nocturnal,Piscivore,10,1,0.1
Perciformes,Sciaenidae,Cynoscion nebulosus,North America,Nocturnal,Piscivore,92,18,0.195652173913043
Perciformes,Sciaenidae,Leiostomus xanthurus,North America,Nocturnal,Invertivore,538,45,0.0836431226765799
Perciformes,Sciaenidae,Micropogonias undulatus,North America,Nocturnal,Invertivore,514,72,0.140077821011673
Perciformes,Sciaenidae,Pogonias cromis,North America,Nocturnal,Invertivore,57,21,0.368421052631579
Perciformes,Sciaenidae,Sciaenops ocellatus,North America,Diurnal,Piscivore,95,30,0.315789473684211
Perciformes,Sparidae,Lagodon rhomboides,North America,Diurnal,Omnivore,364,16,0.043956043956044
Pleuronectiformes,Paralichthyidae,Citharichthys spilopterus,North America,Diurnal,Invertivore,49,2,0.0408163265306122
Pleuronectiformes,Paralichthyidae,Paralichthys lethostigma,North America,Diurnal,Piscivore,45,18,0.4
